Name,Abra
Damir,1.0
Maryana,1.0
Roman,1.0
Kirill,1.0
Egor,1.0
Pavel,1.0
ASudsa,0.0
23j14i;,0.0
opasPOD,0.0
ASASsad,0.0
Sofya,1.0
Njiasd,0.0
Danila,1.0
Anna,1.0
Alyona,1.0
Agata,1.0
Leonid,1.0
Sabina,1.0
refkp[awek,0.0
Nikolaj,1.0
Angelina,1.0
Eesjakd,0.0
psdfuh,0.0
Wkdlaksd,0.0
Viktoriya,1.0
Antonina,1.0
Georgij,1.0
sfkk,0.0
ksdf,0.0
asda,0.0
vs; jowef,0.0
Maryam,1.0
Irina,1.0
Jkpklk,0.0
asdklASsd,0.0
uigh12ui3,0.0
opaskdA,0.0
Arsenij,1.0
Pasldk,0.0
Fyodor,1.0
Savva,1.0
Masp[ld,0.0
13op,0.0
Luka,1.0
Emiliya,1.0
Ruslan,1.0
qqqqqq,0.0
iosdjfiopj,0.0
isjdf,0.0
asaasas,0.0
zzzzzz,0.0
Safiya,1.0
Matvej,1.0
psopp[,0.0
Timofej,1.0
Yaroslav,1.0
iodfioj,0.0
arkp[,0.0
Vitalij,1.0
kak,0.0
Ariana,1.0
rtrt,0.0
kopedo,0.0
Vsevolod,1.0
hioasi,0.0
Aliya,1.0
Evdokiya,1.0
Mariya,1.0
21312,0.0
;'asd,0.0
Mark,1.0
Ilia,1.0
Igor,1.0
1234,0.0
asasd,0.0
Elena,1.0
Ssadasd,0.0
opdfkop,0.0
Karina,1.0
klASKL,0.0
4k12opk,0.0
l;argkp[aerkp[,0.0
Vasilisa,1.0
Anastasiya,1.0
Semyon,1.0
Darya,1.0
Marta,1.0
erer,0.0
Vladimir,1.0
klsmk,0.0
Serafim,1.0
ASsdAd,0.0
JKsaAsd,0.0
Milana,1.0
oui3h4io23,0.0
Nikita,1.0
Denis,1.0
Emma,1.0
opasdiop,0.0
Avrora,1.0
kopefop,0.0
Platon,1.0
pkdfvk,0.0
Amira,1.0
Ilya,1.0
Eva,1.0
Amina,1.0
Varvara,1.0
Nika,1.0
aspdjpasd,0.0
HnbnASD,0.0
asdp,0.0
Lev,1.0
ijiopja,0.0
Arina,1.0
popaw,0.0
BBB,0.0
Zoya,1.0
Alisa,1.0
rtrt,0.0
zxxzxzzx,0.0
ioasefioj,0.0
qq,0.0
David,1.0
Maksim,1.0
\',0.0
Bogdan,1.0
Daniil,1.0
efwk,0.0
opsdfk,0.0
oe423o4,0.0
ASDSAD,0.0
kwef,0.0
isdfaf,0.0
Aleksej,1.0
UUUUU,0.0
Tkitjkasd,0.0
perji,0.0
Miron,1.0
Ekaterina,1.0
[;'[';sef,0.0
Ameliya,1.0
Dmitrij,1.0
Vyacheslav,1.0
Nina,1.0
uhuih213,0.0
Oleg,1.0
Arkadij,1.0
sdsds,0.0
AksaSD,0.0
///',0.0
O[ll'dl;pad,0.0
/1,0.0
Timur,1.0
23i3ouoi1,0.0
uiuu9,0.0
Ivan,1.0
Valeriya,1.0
AAAA,0.0
Ali,1.0
Kseniya,1.0
Elizaveta,1.0
Uaskod,0.0
Yuliya,1.0
Polina,1.0
krk,0.0
asjdASD,0.0
Vladislava,1.0
Stepan,1.0
Mihail,1.0
dreo;apa,0.0
qwqwqqw,0.0
Artemij,1.0
jisdjisd,0.0
psjdpsdf,0.0
mkdfkm,0.0
Sofiya,1.0
o32k,0.0
Aleksandr,1.0
Kristina,1.0
opjisd,0.0
kapp[ad[,0.0
opkopsdofk,0.0
jiopsdfdiopqw,0.0
sp[lp[,0.0
Vera,1.0
jijjijijiij,0.0
Andrej,1.0
Olga,1.0
Kira,1.0
qqqqqqq,0.0
p[kar[k,0.0
ijwed,0.0
pasdpj,0.0
Artyom,1.0
Filipp,1.0
Yuliana,1.0
Veronika,1.0
adad,0.0
Pyotr,1.0